_Date	_Time	Battle Date	Armor Shards	Basic	Black Hole Damage	Boss	Cannon Shards	Cash earned	Cash From Golden Tower	Cells Earned	Chain Lightning Damage	Coins earned	Coins Fetched	Coins From Black Hole	Coins from Coin Bonuses	Coins from Coin Upgrade	Coins From Death Wave	Coins From Golden Tower	Coins From Orb	Coins From Spotlight	Coins per hour	Commander	Common Modules	Core Shards	Damage	Damage dealt	Damage Gain From Berserk	Damage Taken	Damage Taken Wall	Damage Taken While Berserked	Death Defy	Death Ray Damage	Death Wave Damage	Destroyed by Death Ray	Destroyed by Land Mine	Destroyed By Orbs	Destroyed by Thorns	Destroyed in Golden Bot	Destroyed in Spotlight	Enemies Hit by Orbs	Fast	Flame Bot Damage	Free Attack Upgrade	Free Defense Upgrade	Free Utility Upgrade	Game Time	Gem Blocks Tapped	Gems	Generator Shards	Golden Bot Coins Earned	Guardian coins stolen	HP From Death Wave	Inner Land Mine Damage	Interest earned	Killed By	Land Mine Damage	Land Mines Spawned	Lifesteal	Medals	Orb Damage	Overcharge	Projectiles Count	Projectiles Damage	Protector	Ranged	Rare Modules	Rays	Real Time	Recovery Packages	Rend Armor Damage	Reroll Shards	Reroll Shards Earned	Saboteur	Scatters	Smart Missile Damage	Summoned enemies	Swamp Damage	Tagged by Deathwave	Tank	Thorn damage	Thunder Bot Stuns	Tier	Total Elites	Total Enemies	Vampires	Wave	Waves Skipped
2025-11-23	10:04:00	Nov 23, 2025 10:04	18	309553	114.66S	389	6	9.61B	6.1B	26.14K	0	404.55B	571.87M	7.69B	352.53B	22.21B	970.73M	18.85B	0	0	56.17B	0	4	12	0	10.12O	0	554.27T	1.98q	0	2	1.53O	7.7q	210695	5192	388617	1093	32957	59888	388.62K	114783	0	1080	3640	1488	1d 10h 38m 43s	1	10	18	751.14M	0	1.49T	0	1.35M	Fast	4.82Q	204768	0	5	7.86O	0	12.67M	59.3Q	675	95628	0	860	7h 12m 6s	2600	0	100	3.01K	0	887	20.47q	20.46K	0	85930	115223	122.23S	0	11	2603	665391	856	4657	812
2025-11-23	02:42:00	Nov 23, 2025 02:42	6	307090	103S	381	18	7.97B	4.88B	25.67K	0	368.1B	475.07M	6.73B	322.98B	19.14B	788.46M	16.45B	0	0	52.65B	0	0	15	0	8.8O	0	434.57T	1.88q	0	1	1.32O	8.91q	214465	5042	379898	976	32901	59764	379.9K	114094	0	1080	3600	1488	1d 10h 23m 49s	1	5	12	657.8M	0	1.49T	29.32q	1.34M	Fast	5.58Q	203256	0	5	6.83O	0	12.38M	86.67Q	668	95191	0	832	6h 59m 28s	2574	0	240	4.19K	0	845	25.99q	20.32K	0	75807	114288	102.75S	0	11	2494	659520	817	4624	803
2025-11-22	10:29:00	Nov 22, 2025 10:29	0	296830	41S	366	21	7.93B	4.77B	23.91K	0	370.31B	486.11M	6.96B	322.32B	21.16B	858.27M	16.98B	0	0	52.87B	0	3	12	0	3.43O	0	762.62T	1.62q	0	0	511.41S	9.2q	186165	5147	380259	1112	30758	57589	380.26K	108260	0	1080	3626	1488	1d 9h 10m 26s	1	7	18	659.74M	0	0	0	1.29M	Ray	4.12Q	194330	292.57B	1	2.67O	0	11.74M	56.37Q	646	89729	2	743	7h 0m 17s	2401	0	80	3.72K	0	805	146.64q	19.6K	0	75819	108026	43.06S	0	11	2317	630313	769	4458	774
2025-11-22	03:21:00	Nov 22, 2025 03:21	12	288717	34.75S	360	6	7.32B	4.31B	22.01K	0	421.73B	640.52M	7.73B	367.85B	23.84B	988.18M	18.94B	0	0	65.48B	0	2	12	0	2.83O	0	861.88T	1.31q	0	2	469.16S	11.81q	192467	5012	357171	1014	30525	55609	357.17K	103281	0	1080	3290	1488	1d 8h 16m 4s	0	8	6	747.56M	0	1.47T	0	1.26M	Fast	4.56Q	187059	292.57B	3	2.16O	0	11.74M	106.29Q	624	86422	1	671	6h 26m 27s	2395	0	240	4.04K	0	757	38.38q	19.1K	0	79375	103998	35.08S	0	11	2172	608240	744	4357	766
2025-11-21	21:49:00	Nov 21, 2025 21:49	21	306690	176.47S	381	9	9.06B	5.62B	25.73K	385.29Q	395.35B	533.07M	7.48B	345B	21.46B	915.96M	18.27B	0	0	56.32B	0	2	9	0	15.06O	0	411.22T	2.6q	0	0	2.03O	13.2q	190548	4951	405353	1161	33717	60275	405.35K	114648	0	1080	3417	1482	1d 10h 32m 12s	2	0	15	726.92M	0	1.47T	0	1.35M	Basic	8.84Q	203372	292.57B	0	11.97O	0	12.34M	91.71Q	675	95884	0	845	7h 1m 9s	2474	0	140	3.36K	0	857	36.26q	20.42K	0	81054	114771	185.16S	0	11	2538	661201	836	4657	820
2025-11-19	13:01:00	Nov 19, 2025 13:01	9	299826	64.57S	371	3	7.31B	4.2B	22.55K	572.54Q	442.35B	538.76M	7.8B	388.29B	23.92B	953.38M	19.09B	0	0	66.45B	0	2	15	0	6.24O	0	341.22T	2.23q	0	0	806.38S	5.3q	173190	5129	403231	1110	32051	57735	403.23K	110042	0	1080	3561	1488	1d 9h 36m 0s	2	7	12	753.38M	0	0	0	1.31M	Fast	4.01Q	196606	0	1	4.97O	0	10.63M	64.28Q	655	91677	1	780	6h 39m 25s	2347	0	160	2.97K	0	813	29.09q	19.86K	0	73331	110166	68S	0	11	2404	639512	811	4527	793
2025-11-19	06:12:00	Nov 19, 2025 06:12	6	288865	23.89S	354	9	6.36B	3.93B	21.26K	0	365.47B	504.43M	7.11B	316.24B	21.77B	890.96M	17.37B	0	0	55.4B	0	2	6	0	2.26O	0	315.12T	1.45q	0	0	315.99S	5.09q	169294	4860	377074	1004	29890	55392	377.07K	103503	0	1080	3389	1488	1d 8h 14m 10s	1	13	9	667.07M	0	0	0	1.26M	Boss	541.99q	186424	0	9	1.77O	0	10M	47.92Q	620	86479	0	737	6h 35m 48s	2227	0	200	3.01K	0	735	23.8q	19.06K	12.97Q	72528	104132	23.9S	0	11	2204	608199	732	4350	767
2025-11-18	23:17:00	Nov 18, 2025 23:17	12	338442	344.01S	419	12	8.58B	5.43B	27.27K	0	445.95B	609.68M	8.83B	385.05B	26.77B	1.09B	21.62B	0	0	59.19B	0	2	12	0	30.62O	0	348.51T	4.6q	0	1	3.78O	9.51q	195373	5042	476858	1221	37533	67962	476.86K	130955	0	1080	4026	1498	1d 13h 57m 18s	3	0	12	843.6M	0	1.3T	0	1.48M	Fast	7.69Q	228868	0	0	24.4O	0	11.64M	74.97Q	728	110113	0	1000	7h 32m 1s	1729	0	160	3.44K	0	1003	226.7q	22.44K	0	84552	129869	349.54S	0	11	2998	743602	995	4961	741
2025-11-18	15:32:00	Nov 18, 2025 15:32	12	327398	176.89S	407	12	9.52B	5.83B	26.3K	0	466.98B	648.57M	8.93B	405.03B	27.46B	1.12B	21.79B	0	0	64.39B	0	1	3	0	16.25O	0	313.63T	3.33q	0	0	2.12O	9.5q	187628	4972	457506	1175	36385	65046	457.51K	124326	0	1080	3832	1498	1d 12h 48m 15s	5	9	12	850.49M	0	1.3T	25.64q	1.43M	Fast	8.45Q	219314	0	0	12.85O	0	11.17M	92.04Q	688	104899	1	890	7h 15m 10s	1670	0	140	4.46K	0	966	40.14q	21.72K	0	86171	124106	184.77S	0	11	2788	713563	932	4797	713
2025-11-18	08:03:00	Nov 18, 2025 08:03	6	316233	96.69S	393	12	8.07B	5.13B	24.14K	0	437.23B	549.78M	8.57B	377.87B	26.34B	1.09B	20.87B	0	0	60.12B	0	1	9	0	8.76O	0	402.76T	3.53q	0	0	1.23O	7.87q	199776	4994	411853	1498	34859	62306	411.85K	116965	0	1080	3555	1498	1d 11h 26m 58s	0	10	27	836.55M	0	1.3T	0	1.38M	Fast	6.13Q	208218	0	9	6.88O	0	11.8M	66.9Q	674	97804	1	859	7h 16m 19s	1641	0	120	3.81K	0	844	33.66q	20.92K	20.59Q	84805	116436	116.02S	0	11	2551	676357	848	4609	678
2025-11-18	00:38:00	Nov 18, 2025 00:38	12	278129	9.93S	341	3	7.05B	4.43B	18.45K	0	366.93B	478.4M	7.12B	317.49B	21.9B	912.16M	17.41B	0	0	59.2B	0	0	6	0	776.8S	0	355.96T	1.25q	0	1	176.26S	3.72q	189437	5051	320744	1268	28103	52039	320.74K	94367	0	1080	3041	1498	1d 6h 49m 38s	6	1	9	699.32M	0	1.3T	0	1.2M	Ranged	641.01q	175386	0	1	543.51S	0	9.9M	30.99Q	577	78211	0	609	6h 11m 54s	1402	0	120	3.08K	0	652	15.25q	18.26K	9.26Q	74318	95638	5.47S	0	11	1915	568703	654	4022	590
2025-11-17	18:17:00	Nov 17, 2025 18:17	6	310079	70.59S	387	9	6.44B	4.12B	24.72K	0	406.83B	565.09M	8.13B	350.79B	24.72B	1.01B	19.77B	0	0	56.44B	0	1	12	0	6.32O	0	344.25T	3.13q	0	0	919.69S	6.22q	201085	5064	395238	1726	33670	61417	395.24K	114217	0	1080	3525	1498	1d 10h 46m 38s	7	0	15	808.66M	0	1.3T	0	1.35M	Scatter	3.94Q	203965	0	0	4.96O	0	11.55M	62.61Q	657	94556	0	838	7h 12m 29s	1621	0	120	3.34K	0	861	25.9q	20.52K	33.58Q	79253	114264	82.81S	0	11	2518	662486	819	4544	688
2025-11-17	10:47:00	Nov 17, 2025 10:47	9	296565	38.77S	366	12	6.23B	3.99B	22.45K	0	381.86B	579.2M	7.55B	329.8B	22.76B	969.55M	18.5B	0	0	56.8B	0	1	9	0	2.98O	0	497.31T	1.7q	0	0	483.18S	8.92q	196558	4652	364865	1335	30606	57163	364.87K	106018	0	1080	3364	1538	1d 9h 13m 11s	2	13	9	727.85M	0	0	0	1.29M	Ray	1.17Q	191414	0	7	2.29O	0	11.56M	71.43Q	634	88364	0	773	6h 43m 22s	2272	0	160	3.38K	0	730	31.11q	19.62K	0	80389	106907	35.47S	0	11	2248	622953	745	4327	637
2025-11-17	03:57:00	Nov 17, 2025 03:57	12	310187	66.46S	388	6	6.01B	3.8B	24.01K	0	441.72B	555.71M	8.6B	381.73B	26.77B	1.08B	21.03B	0	0	62.52B	0	0	3	0	5.45O	0	317.58T	2.65q	0	0	790.63S	8.88q	205275	4977	390226	1577	33597	60440	390.23K	114422	0	1080	3605	1538	1d 10h 43m 47s	3	7	12	848.38M	0	1.25T	0	1.35M	Fast	5.53Q	203813	0	3	4.26O	0	12.48M	90.91Q	648	94863	0	818	7h 3m 53s	2377	0	180	3.66K	0	836	204.69q	20.5K	0	82138	113476	74.6S	0	11	2462	661469	808	4515	662
2025-11-16	20:36:00	Nov 16, 2025 20:36	9	327964	210.88S	408	9	8.08B	5.04B	26.34K	757.81Q	454.23B	646.47M	8.81B	393.05B	27.04B	1.1B	21.58B	0	0	61.82B	0	2	18	0	17.94O	0	361T	3.09q	0	1	2.44O	8.84q	215203	5011	428707	1273	35436	64889	428.71K	123871	0	1080	3890	1538	1d 12h 45m 18s	6	2	3	860.97M	0	1.25T	0	1.43M	Ranged	5.35Q	218576	0	0	14.16O	0	12.03M	93Q	696	104660	0	910	7h 20m 50s	2583	0	140	4.46K	0	876	35.77q	21.7K	0	86004	123806	211.21S	0	11	2775	710401	989	4798	720
2025-11-16	13:03:00	Nov 16, 2025 13:03	9	318856	168.9S	398	9	7.35B	4.64B	24.98K	0	434.96B	545.49M	8.54B	375.48B	26.64B	1.07B	20.78B	0	0	60.61B	0	0	18	0	15.78O	0	293.28T	3.67q	0	0	2.28O	9.89q	215084	4787	406811	1323	33566	62767	406.81K	119720	0	1080	3602	1538	1d 11h 52m 50s	0	9	6	812.22M	0	1.25T	0	1.4M	Fast	6.95Q	211236	0	4	12.35O	0	11.77M	90.36Q	678	100155	1	902	7h 10m 35s	2600	0	180	4.29K	0	845	38.61q	21.16K	0	84051	119694	185.11S	0	11	2661	687452	914	4688	709
2025-11-16	05:45:00	Nov 16, 2025 05:45	9	307178	65.39S	383	3	6.04B	3.79B	23.88K	0	427.55B	512.2M	8.2B	371.2B	24.9B	1.04B	19.84B	0	0	62.75B	0	0	6	0	5.73O	0	372.46T	2.59q	0	2	921.86S	8.88q	217026	5031	372362	1375	32770	59758	372.36K	112722	0	1080	3554	1538	1d 10h 25m 4s	0	9	6	807.64M	0	1.25T	0	1.34M	Scatter	5.88Q	200728	0	6	4.39O	0	11.46M	83.65Q	650	92869	0	777	6h 48m 48s	2388	0	180	3.82K	0	824	206.09q	20.34K	0	85295	112360	72.4S	0	11	2440	653289	839	4491	669
2025-11-15	22:49:00	Nov 15, 2025 22:49	3	307024	47.87S	379	0	7.58B	4.83B	22.56K	0	392.8B	587.36M	7.75B	339.7B	23.1B	970.91M	18.95B	0	0	57.96B	0	3	6	0	4.22O	0	318.1T	2.32q	0	1	692.93S	8.09q	208635	5008	378783	1098	31800	59669	378.78K	111654	0	1080	3629	1538	1d 10h 14m 46s	2	0	9	747.37M	0	1.25T	12.78q	1.33M	Fast	2.67Q	199456	0	0	3.22O	0	10.85M	63.89Q	653	92633	0	834	6h 46m 38s	2444	0	160	4.37K	0	774	27.26q	20.23K	0	81189	111958	48.46S	0	11	2370	649882	762	4454	651
2025-11-15	11:43:00	Nov 15, 2025 11:43	9	296943	36.98S	370	9	5.35B	3.37B	21.12K	0	353.2B	487.69M	7.09B	304.3B	21.98B	880.63M	16.86B	0	0	51.23B	0	0	3	0	3.31O	0	250.05T	3.76q	0	0	364.85S	3.75q	157066	4260	407384	1453	31675	56979	407.38K	106291	0	1230	3245	1538	1d 9h 34m 56s	0	9	3	701.96M	0	1.25T	26.32q	1.21M	Basic	2.95Q	191730	0	2	2.7O	0	11.65M	36.19Q	610	88326	0	783	6h 53m 38s	2265	0	280	3.5K	0	739	15.93q	19.82K	0	70698	106237	45.98S	0	11	2250	623193	728	4319	633
2025-11-15	04:42:00	Nov 15, 2025 04:42	12	285232	15.15S	353	0	5.54B	3.47B	18.65K	0	275.66B	365.86M	5.5B	239.15B	15.4B	685.13M	13.32B	0	0	41.93B	0	0	9	0	1.26O	0	257.31T	1.83q	0	0	150.12S	3.86q	134364	4511	396391	1221	29122	53586	396.39K	99088	0	1230	3196	1538	1d 8h 1m 35s	1	8	0	525.54M	0	1.25T	16.8q	1.16M	Ranged	835.09q	181665	0	8	1.02O	0	10.85M	25.59Q	598	81943	0	691	6h 34m 25s	2193	0	180	3.98K	0	660	15.81q	18.94K	0	65382	99575	9.83S	0	11	2053	588623	702	4133	614
2025-11-14	22:01:00	Nov 14, 2025 22:01	3	278622	9.11S	343	6	5.5B	3.42B	18.5K	0	345.9B	485.35M	6.67B	299.57B	20.5B	842.5M	16.34B	0	0	52.87B	0	0	6	0	733.39S	0	251.87T	2.21q	0	1	102.2S	9.46q	158223	4355	357020	1209	28213	52946	357.02K	95493	0	1230	3156	1538	1d 7h 22m 17s	2	0	21	642.18M	0	1.25T	0	1.14M	Fast	2.81Q	176520	0	0	566.69S	0	10.86M	68.02Q	572	78646	0	676	6h 32m 32s	2219	0	300	3.06K	0	639	29.85q	18.54K	0	67660	97208	13.33S	0	11	1949	572003	634	4045	598
2025-11-14	15:11:00	Nov 14, 2025 15:11	9	286741	12.09S	357	12	5.01B	3.13B	19.64K	0	380.46B	463.24M	7.37B	329.56B	22.55B	936.26M	17.91B	0	0	58.62B	0	2	15	0	1.16O	0	234.95T	2.21q	0	0	146.91S	8.81q	200302	4386	334955	1019	29233	54869	334.96K	99698	0	1230	3359	1538	1d 8h 24m 46s	7	5	6	721.62M	0	1.25T	20.62q	1.17M	Fast	3.95Q	182623	0	2	928.73S	0	9.97M	79.22Q	618	83028	0	721	6h 29m 26s	1522	0	140	3.57K	0	735	32.66q	19.14K	0	77019	100979	15.05S	0	11	2104	595546	648	4171	613
2025-11-14	07:19:00	Nov 14, 2025 07:19	6	271590	6.18S	337	9	4.25B	2.64B	18.18K	0	297.91B	335.74M	5.88B	257.51B	17.71B	712.04M	14.42B	0	0	46.9B	0	1	3	0	559.87S	0	607.91T	3.43q	0	2	63.09S	4.11q	139392	3733	361162	1463	27681	50188	361.16K	92129	0	1530	3075	1608	1d 6h 42m 42s	0	10	9	579.19M	0	1.25T	0	1.11M	Basic	922.87q	170648	95.16T	4	463.32S	0	9.51M	31.57Q	585	75638	1	654	6h 21m 8s	2109	0	240	3.72K	0	629	37.87q	14.54K	0	61805	93351	5.02S	0	11	1911	554411	628	3977	597
2025-11-14	00:53:00	Nov 14, 2025 00:53	6	304365	58.32S	380	12	5.28B	3.26B	22.4K	231.31Q	365.69B	463.03M	7.16B	316.46B	21.62B	876.14M	17.51B	0	0	52.63B	0	1	9	0	5.56O	0	593.41T	3.89q	0	0	741.37S	4.21q	172909	3836	415172	1151	32404	58682	415.17K	111410	0	1530	3610	1608	1d 10h 46m 15s	4	4	15	686.26M	0	1.25T	0	1.26M	Scatter	2.47Q	199671	95.16T	3	4.45O	0	10.56M	36.56Q	651	92389	0	814	6h 56m 52s	2413	0	200	3.84K	0	808	16.08q	16.43K	0	73261	111102	20.67S	0	11	2416	646929	794	4490	671
2025-11-13	17:49:00	Nov 13, 2025 17:49	12	286971	21.99S	354	6	4.69B	2.95B	18.84K	0	287.48B	429.06M	5.78B	248.44B	17.04B	686.68M	13.8B	0	0	44.43B	0	1	6	0	2.04O	0	708.12T	3.57q	0	1	214.04S	5.83q	145986	3727	395793	1151	29461	54050	395.79K	100646	0	1509	3144	1600	1d 8h 27m 39s	5	7	18	559.04M	0	1.25T	0	1.18M	Fast	377.94q	183302	95.16T	0	1.68O	0	9.88M	43.35Q	604	84163	0	688	6h 28m 10s	2192	0	160	3.07K	0	679	20.24q	15.36K	8.62Q	62976	100984	24.21S	0	11	2096	596187	729	4203	632
2025-11-13	11:00:00	Nov 13, 2025 11:00	0	273983	5.71S	340	9	4.88B	2.98B	17.72K	0	265.23B	352.84M	5.22B	229.82B	15.29B	617.51M	12.77B	0	0	42.39B	0	2	3	0	576.5S	0	520.91T	2.18q	0	1	64.54S	4.13q	122477	3689	385177	1142	27979	51723	385.18K	93695	0	1530	3237	1648	1d 6h 58m 56s	4	5	3	489.99M	0	1.23T	0	1.12M	Basic	2.33Q	172942	95.16T	4	469.1S	0	9.56M	26.48Q	576	77431	1	660	6h 15m 26s	1776	0	140	3.88K	0	661	15.9q	14.67K	0	57470	94167	6.74S	0	11	1959	561980	638	4021	613
2025-11-13	04:35:00	Nov 13, 2025 04:35	6	274459	8.48S	343	6	5.09B	3.18B	17.53K	0	276.46B	367.24M	5.59B	238.07B	16.85B	692.52M	13.66B	0	0	44.59B	0	0	6	0	873.97S	0	468.52T	2.64q	0	0	97.36S	3.91q	137250	3925	371185	990	27044	51068	371.19K	93245	0	1530	2968	1648	1d 7h 1m 50s	2	8	9	518.44M	0	1.23T	0	1.13M	Boss	1.42Q	172471	95.16T	6	711.37S	0	8.78M	32.02Q	578	77081	1	646	6h 12m 0s	1420	0	200	3.42K	0	628	17.14q	14.7K	0	62758	94617	10.45S	0	11	1913	561072	639	4012	597
2025-11-12	20:26:00	Nov 12, 2025 20:26	3	279398	12.13S	352	3	5.35B	3.33B	18.09K	0	303.6B	384.57M	6.08B	262.19B	18.08B	745.86M	14.76B	0	0	45.94B	0	2	9	0	1.19O	0	679.16T	3.86q	0	0	116.78S	4.08q	149054	3474	379873	1078	29233	51958	379.87K	96645	0	1730	3157	1648	1d 7h 53m 37s	4	0	6	576.22M	0	1.2T	22.28q	1.16M	Basic	3.61Q	177428	2.06T	2	979.93S	0	9.7M	13.29Q	582	80061	0	710	6h 36m 31s	1489	0	120	3.71K	0	648	14.57q	11.32K	0	65140	97782	15.08S	0	11	2016	576276	658	4109	605
